This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.12.1)  10 DEC 2015 00:03
entering extended mode
**4_Aprendizado.tex
(4_Aprendizado.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (8.02373pt too wide) in paragraph at lines 20--22
 $\OML/cmm/m/it/10 []$
 []


Overfull \hbox (80.54108pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 pa[]; []; B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (8.96877pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (44.31833pt too wide) in paragraph at lines 20--22
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; :::; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (8.96877pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (8.55695pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 D$
 []


Overfull \hbox (22.57292pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (62.90767pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 D; B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (8.55695pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 D$
 []


Overfull \hbox (53.228pt too wide) in paragraph at lines 20--22
$[]$
 []


Overfull \hbox (9.04456pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (8.96877pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (12.05212pt too wide) in paragraph at lines 20--22
$\OT1/cmr/m/n/10 []$
 []


Overfull \hbox (49.90631pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (80.54108pt too wide) in paragraph at lines 20--22
$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 pa[]; []; B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 ))$
 []

Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
